1752821063372646656,0.07001,-0.02727,0.00579,0.00367,0.99721,-0.07330,-0.01391,0.00070,-0.00013,-0.00030,
1752821063439301632,0.07000,-0.02728,0.00581,0.00366,0.99721,-0.07328,-0.01395,-0.00061,-0.00052,-0.00400,
1752821063505952000,0.06998,-0.02728,0.00575,0.00348,0.99721,-0.07326,-0.01386,0.00238,-0.00040,-0.00080,
1752821063572609536,0.06999,-0.02734,0.00577,0.00351,0.99722,-0.07310,-0.01389,0.00070,-0.00033,-0.00003,
1752821063639267584,0.06997,-0.02734,0.00576,0.00351,0.99722,-0.07307,-0.01385,0.00096,-0.00003,-0.00131,
1752821063705981184,0.06996,-0.02733,0.00572,0.00346,0.99722,-0.07313,-0.01375,0.00032,-0.00061,-0.00099,
1752821063772590848,0.06995,-0.02734,0.00570,0.00343,0.99722,-0.07310,-0.01375,0.00021,0.00053,-0.00079,
1752821063839227648,0.06997,-0.02732,0.00581,0.00350,0.99722,-0.07311,-0.01400,0.00086,0.00044,-0.00045,
1752821063905883648,0.07003,-0.02723,0.00579,0.00504,0.99724,-0.07281,-0.01366,-0.00065,0.00580,-0.01018,
1752821063972539904,0.07003,-0.02724,0.00578,0.00347,0.99725,-0.07273,-0.01415,0.00063,-0.00250,-0.00163,
1752821064039201792,0.07005,-0.02729,0.00580,0.00321,0.99727,-0.07243,-0.01424,0.00101,-0.00112,-0.00244,
1752821064105855488,0.07005,-0.02725,0.00581,0.00327,0.99726,-0.07254,-0.01425,0.00121,-0.00051,-0.00133,
1752821064172502272,0.07008,-0.02723,0.00582,0.00323,0.99728,-0.07231,-0.01414,0.00369,0.00177,-0.00070,
1752821064239243776,0.06998,-0.02714,0.00568,0.00586,0.99815,-0.05687,-0.02048,-0.00161,0.00397,0.00930,
1752821064305820672,0.07064,-0.03064,0.00441,0.03611,0.99576,-0.03655,-0.07635,0.01514,-0.06472,-0.00106,
1752821064372493824,0.06988,-0.03355,0.01244,0.04533,0.99095,-0.05450,-0.11403,-0.01737,-0.01613,0.19091,
1752821064439127808,0.07127,-0.03059,0.02998,0.05269,0.99404,-0.05395,-0.07874,-0.02740,0.01412,0.26688,
1752821064505781760,0.06233,-0.03512,0.04314,0.05638,0.99529,-0.05765,-0.05377,-0.09463,-0.01165,0.23137,
1752821064572439552,0.05486,-0.03485,0.05923,0.05211,0.99621,-0.06201,-0.03166,-0.11669,0.01935,0.25590,
1752821064639094016,0.03955,-0.03908,0.07499,0.04640,0.99688,-0.06371,0.00460,-0.18451,0.02822,0.27250,
1752821064705759232,0.02535,-0.03529,0.09343,0.04723,0.99602,-0.05981,0.04617,-0.20877,0.07580,0.27394,
1752821064772375552,0.01060,-0.02826,0.10989,0.04589,0.99327,-0.05498,0.09105,-0.21364,0.12502,0.21629,
1752821064838952192,-0.00350,-0.01679,0.12087,0.03798,0.99057,-0.03937,0.12563,-0.21156,0.22662,0.10196,
1752821064905572352,-0.02637,-0.00824,0.14801,0.02193,0.99063,-0.00679,0.13465,-0.23191,0.26342,0.03554,
1752821064972248832,-0.04455,0.00443,0.14429,0.01782,0.99165,0.03130,0.12381,-0.25528,0.23708,-0.06559,
1752821065038903296,-0.06455,0.01520,0.14038,0.02050,0.99247,0.06129,0.10407,-0.24417,0.13346,-0.12593,
1752821065105553920,-0.08054,0.01576,0.13490,0.02016,0.99460,0.06715,0.07655,-0.13476,-0.06103,-0.06671,
1752821065172204544,-0.08764,-0.00050,0.13267,0.03657,0.99562,0.04862,0.07093,-0.02306,-0.32243,-0.06989,
1752821065238857984,-0.08682,-0.03272,0.12406,0.04824,0.99736,-0.02485,0.04824,0.07472,-0.55975,-0.18094,
1752821065305490432,-0.07920,-0.06913,0.10907,0.05717,0.99132,-0.11816,0.00709,0.16079,-0.61160,-0.23166,
1752821065372146944,-0.06603,-0.10696,0.09269,0.06164,0.97861,-0.19413,-0.02886,0.22322,-0.47711,-0.23702,
1752821065438780672,-0.04448,-0.13027,0.08712,0.04006,0.97204,-0.22572,-0.05089,0.29912,-0.30944,-0.08649,
1752821065505391872,-0.01910,-0.12874,0.09184,0.03949,0.96588,-0.25418,-0.03029,0.31400,-0.12755,0.06413,
1752821065572000256,-0.00440,-0.12633,0.09325,0.03741,0.96471,-0.26061,0.00389,0.25075,0.10203,0.04915,
1752821065638635264,0.00225,-0.11595,0.09808,0.02197,0.96859,-0.24586,0.02997,0.13279,0.21620,0.08353,
1752821065705248512,0.01272,-0.10033,0.10466,0.02182,0.97486,-0.21682,0.04654,0.09431,0.27555,0.10337,
1752821065771902208,0.00555,-0.08530,0.10972,0.03963,0.97972,-0.18655,0.06145,-0.02104,0.28606,0.04529,
1752821065838534400,0.00323,-0.07043,0.10955,0.05024,0.98315,-0.16511,0.06031,-0.06500,0.25825,0.02397,
1752821065905191168,-0.00042,-0.05489,0.11419,0.06401,0.98542,-0.14420,0.06363,-0.06930,0.22517,0.06564,
1752821065971861248,-0.00466,-0.04215,0.11820,0.07307,0.98683,-0.12383,0.07410,-0.08493,0.15886,0.04641,
1752821066038554880,-0.01070,-0.03434,0.11958,0.07374,0.98834,-0.10802,0.07802,-0.09689,0.08598,0.00468,
1752821066105211136,-0.01614,-0.03026,0.11943,0.07055,0.98983,-0.09657,0.07701,-0.09638,0.02703,-0.02135,
1752821066171987200,-0.02222,-0.02895,0.11885,0.06489,0.99087,-0.09039,0.07609,-0.08719,-0.01450,-0.01607,
1752821066238554112,-0.02767,-0.03105,0.11807,0.05731,0.99131,-0.09036,0.07650,-0.08078,-0.05219,-0.00672,
1752821066305241088,-0.03307,-0.03344,0.11790,0.05134,0.99127,-0.09257,0.07858,-0.08866,-0.05148,0.00524,
1752821066371885824,-0.03903,-0.03663,0.11919,0.05021,0.99039,-0.10025,0.08096,-0.09486,-0.06302,0.03251,
1752821066438641664,-0.04651,-0.04003,0.12042,0.05418,0.98933,-0.10496,0.08526,-0.10753,-0.03872,0.03461,
1752821066505217280,-0.05374,-0.04112,0.12171,0.05470,0.98873,-0.10706,0.08917,-0.12179,-0.02748,0.02334,
1752821066571866624,-0.06220,-0.04491,0.12096,0.05767,0.98867,-0.10511,0.09032,-0.12345,-0.01599,0.01165,
1752821066638589952,-0.07001,-0.04457,0.12705,0.05517,0.98931,-0.10125,0.08930,-0.10500,-0.00320,0.06099,
1752821066705238016,-0.07548,-0.03757,0.13019,0.05310,0.98928,-0.09669,0.09566,-0.09020,0.04368,0.06636,
1752821066771905024,-0.08165,-0.03463,0.13385,0.05258,0.98996,-0.08634,0.09880,-0.06856,0.04894,0.06397,
1752821066838532352,-0.08696,-0.03788,0.13404,0.05282,0.99096,-0.06999,0.10153,-0.04040,0.01505,0.03202,
1752821066905197312,-0.08586,-0.03613,0.13134,0.05523,0.99086,-0.06533,0.10426,0.00223,-0.01206,-0.02747,
1752821066971842816,-0.08314,-0.03455,0.13059,0.05805,0.99090,-0.06937,0.09969,0.05442,-0.02351,-0.03062,
1752821067038492928,-0.07831,-0.03654,0.12897,0.06206,0.99049,-0.07635,0.09619,0.10438,-0.03968,-0.03355,
1752821067105147648,-0.07116,-0.03639,0.12892,0.06225,0.98988,-0.09091,0.08943,0.13127,-0.07255,-0.04255,
1752821067171802112,-0.06115,-0.04146,0.12552,0.06667,0.98890,-0.10206,0.08492,0.17072,-0.07831,-0.06088,
1752821067238462208,-0.04531,-0.03974,0.11466,0.06771,0.98675,-0.12106,0.08412,0.19389,-0.07211,-0.09216,
1752821067305124608,-0.03355,-0.04545,0.11580,0.06558,0.98588,-0.13342,0.07712,0.21775,-0.08521,-0.03202,
1752821067371780096,-0.01901,-0.05193,0.11449,0.06644,0.98385,-0.14694,0.07767,0.24154,-0.10096,-0.04422,
1752821067438441984,-0.00352,-0.05806,0.11247,0.06475,0.98136,-0.16382,0.07679,0.25457,-0.09518,-0.05402,
1752821067505115392,0.01438,-0.06335,0.10765,0.06286,0.97960,-0.17656,0.07245,0.28485,-0.09117,-0.08373,
1752821067571780864,0.03015,-0.07127,0.09972,0.06192,0.97733,-0.19031,0.06908,0.23605,-0.13426,-0.11292,
1752821067638447360,0.03954,-0.07698,0.09204,0.06354,0.97694,-0.19458,0.06070,0.10502,-0.06614,-0.10943,
1752821067705131776,0.04187,-0.07351,0.09087,0.05679,0.97792,-0.19519,0.04853,0.02687,0.01416,0.04435,
1752821067771790336,0.03829,-0.06501,0.09353,0.07325,0.97946,-0.17853,0.05849,-0.05381,0.10604,0.05220,
1752821067838373120,0.02955,-0.05580,0.09408,0.06899,0.98294,-0.15937,0.06059,-0.11344,0.12189,0.04496,
1752821067904968448,0.01896,-0.04991,0.09630,0.06599,0.98543,-0.14383,0.06240,-0.14193,0.07456,0.05287,
1752821067971650048,0.00617,-0.05281,0.09435,0.06952,0.98690,-0.12739,0.07046,-0.17130,0.02654,-0.00865,
1752821068038343424,-0.00539,-0.05140,0.09301,0.06774,0.98780,-0.12123,0.07049,-0.17185,0.02313,-0.02647,
1752821068105004800,-0.00289,-0.03853,0.09173,0.06545,0.98749,-0.12334,0.07324,-0.10482,0.06807,-0.01361,
1752821068171657728,-0.00806,-0.03573,0.09216,0.06289,0.98849,-0.11845,0.06999,-0.08263,0.05227,-0.00782,
1752821068238441728,-0.01295,-0.03234,0.09239,0.05837,0.98932,-0.11490,0.06805,-0.05723,0.03363,-0.00586,
1752821068304994304,-0.01554,-0.03123,0.09278,0.05563,0.98963,-0.11366,0.06790,-0.02853,0.01362,0.00441,
1752821068371699456,-0.01564,-0.03133,0.09358,0.05414,0.98940,-0.11516,0.06999,0.00288,0.00186,0.00531,
1752821068438308352,-0.01447,-0.03215,0.09413,0.05378,0.98908,-0.11642,0.07257,0.02594,-0.01328,-0.00127,
1752821068504963584,-0.01170,-0.03337,0.09429,0.05268,0.98867,-0.12181,0.07008,0.04563,-0.03647,-0.01416,
1752821068571626496,-0.00791,-0.03342,0.09504,0.05185,0.98771,-0.13148,0.06667,0.05208,-0.03180,0.00152,
1752821068638288128,-0.00488,-0.03590,0.09684,0.05192,0.98691,-0.13804,0.06518,0.06430,-0.03852,0.00335,
1752821068704935936,-0.00084,-0.03809,0.09753,0.05227,0.98578,-0.14627,0.06408,0.06996,-0.03744,0.00834,
1752821068771604480,0.00423,-0.04109,0.09845,0.05145,0.98474,-0.15432,0.06180,0.08541,-0.05142,0.00191,
1752821068838251776,0.01291,-0.04772,0.09999,0.05155,0.98373,-0.16169,0.05892,0.11889,-0.07292,0.00120,
1752821068904915456,0.02459,-0.05493,0.10058,0.05516,0.98259,-0.16836,0.05603,0.15731,-0.07234,-0.01570,
1752821068971576576,0.03622,-0.06129,0.09732,0.05808,0.98113,-0.17603,0.05495,0.16453,-0.08139,-0.05717,
1752821069038232576,0.04270,-0.06821,0.08899,0.06086,0.97958,-0.18516,0.04930,0.04651,-0.02628,-0.07221,
1752821069104898048,0.04392,-0.06713,0.08456,0.05159,0.98090,-0.18230,0.04393,0.04433,0.05213,0.01657,
1752821069171535104,0.04120,-0.06407,0.09172,0.06569,0.98227,-0.16965,0.04529,-0.04781,0.05040,0.11440,
1752821069238128896,0.02933,-0.05675,0.09245,0.06605,0.98351,-0.15834,0.05721,-0.11713,0.08093,0.08318,
1752821069304751616,0.02104,-0.05274,0.09769,0.06179,0.98443,-0.15140,0.06453,-0.12070,0.03870,0.07875,
1752821069371392256,0.01319,-0.05147,0.10167,0.06154,0.98448,-0.14795,0.07151,-0.11305,0.01082,0.04615,
1752821069438070784,-0.00021,-0.05682,0.09474,0.06625,0.98447,-0.14026,0.08224,-0.13698,0.01030,-0.01024,
1752821069504738304,-0.00263,-0.05102,0.09974,0.06283,0.98466,-0.14268,0.07837,-0.09506,0.02333,-0.01431,
1752821069571422464,-0.00104,-0.04587,0.10143,0.05663,0.98480,-0.14471,0.07765,-0.07445,0.02816,-0.00817,
1752821069638124544,-0.00304,-0.04622,0.10441,0.05393,0.98508,-0.14466,0.07604,-0.04084,0.01648,0.01035,
1752821069704760576,-0.00437,-0.04658,0.10527,0.05589,0.98413,-0.14828,0.07988,-0.01530,-0.00055,0.00429,
1752821069771413248,-0.00412,-0.04660,0.10524,0.05694,0.98283,-0.15307,0.08582,-0.00009,0.00548,-0.00682,
1752821069838156288,-0.00376,-0.04663,0.10540,0.05511,0.98258,-0.15603,0.08459,0.01053,-0.00083,-0.00658,
1752821069904761600,-0.00223,-0.04717,0.10550,0.05379,0.98242,-0.15891,0.08193,0.02388,-0.01030,0.00043,
1752821069971396096,-0.00030,-0.04841,0.10590,0.05357,0.98190,-0.16380,0.07860,0.03906,-0.02456,0.00315,
1752821070038099712,0.00301,-0.05066,0.10634,0.05227,0.98116,-0.16949,0.07664,0.06262,-0.03816,-0.00003,
1752821070104748288,0.00828,-0.05405,0.10691,0.05112,0.98039,-0.17624,0.07188,0.08625,-0.05011,-0.00210,
1752821070171419648,0.01521,-0.05827,0.10775,0.04634,0.97958,-0.18325,0.06853,0.12777,-0.06743,0.01404,
1752821070238061824,0.02564,-0.06476,0.10845,0.04491,0.97853,-0.18893,0.06910,0.16222,-0.09180,-0.00846,
1752821070304688384,0.03833,-0.07065,0.10403,0.04666,0.97760,-0.19391,0.06717,0.19107,-0.08496,-0.06940,
1752821070371410688,0.04562,-0.07032,0.09288,0.04112,0.97851,-0.19125,0.06516,0.01991,0.07140,-0.05912,
1752821070438019072,0.04511,-0.06276,0.09288,0.04087,0.98063,-0.18404,0.05314,-0.01583,0.09547,0.09129,
1752821070504719104,0.04074,-0.05560,0.09589,0.05524,0.98062,-0.17460,0.06960,-0.06469,0.10596,0.06166,
1752821070571282688,0.03451,-0.04983,0.09804,0.05063,0.98213,-0.16498,0.07508,-0.09307,0.08827,0.05322,
1752821070637884416,0.02596,-0.04586,0.10308,0.05143,0.98288,-0.15748,0.08066,-0.10145,0.06002,0.06981,
1752821070704560128,0.01725,-0.04309,0.10634,0.05599,0.98295,-0.15090,0.08889,-0.10190,0.05165,0.04451,
1752821070771243520,0.00891,-0.04629,0.10092,0.05589,0.98376,-0.13974,0.09785,-0.10962,0.01893,-0.01758,
1752821070837914112,0.00174,-0.04533,0.09898,0.05554,0.98446,-0.13549,0.09693,-0.10543,0.01136,-0.04300,
1752821070904556800,0.00333,-0.03919,0.10642,0.05117,0.98515,-0.13806,0.08828,-0.05562,0.00581,-0.01224,
1752821070971216896,0.00191,-0.03744,0.10835,0.05155,0.98544,-0.13665,0.08700,-0.03164,0.01132,0.00060,
1752821071037927936,0.00008,-0.03690,0.10845,0.05012,0.98565,-0.13632,0.08598,-0.01510,0.00760,0.00125,
1752821071104535808,0.00026,-0.03686,0.10844,0.04888,0.98551,-0.13753,0.08643,0.00905,-0.01189,-0.00134,
1752821071171186688,0.00150,-0.03816,0.10836,0.04766,0.98516,-0.14074,0.08591,0.02690,-0.02832,-0.00779,
1752821071237856512,0.00376,-0.04034,0.10832,0.04582,0.98463,-0.14598,0.08418,0.04600,-0.03850,-0.00461,
1752821071304496640,0.00652,-0.04317,0.10820,0.04549,0.98395,-0.15207,0.08155,0.06131,-0.04854,-0.00868,
1752821071371201024,0.01256,-0.04447,0.10850,0.04416,0.98290,-0.16055,0.07863,0.08459,-0.05408,-0.00349,
1752821071437829632,0.01921,-0.04543,0.10945,0.04244,0.98176,-0.17044,0.07271,0.10878,-0.07282,-0.00353,
1752821071504528128,0.02639,-0.05030,0.11007,0.04217,0.98044,-0.18084,0.06522,0.14374,-0.09757,0.00835,
1752821071571138560,0.03250,-0.05530,0.10924,0.04483,0.97789,-0.19486,0.06126,0.12938,-0.11719,-0.01039,
1752821071637805312,0.03589,-0.05779,0.10270,0.04525,0.97846,-0.19710,0.04138,-0.07420,0.11637,-0.21518,
1752821071704457472,0.03089,-0.05196,0.09738,0.03029,0.98058,-0.19316,0.01539,-0.03115,0.08102,0.01958,
1752821071771130368,0.02598,-0.04496,0.10092,0.06004,0.98046,-0.18373,0.03670,-0.07483,0.11601,0.06510,
1752821071837710080,0.02004,-0.03737,0.10422,0.05613,0.98210,-0.17524,0.04025,-0.08631,0.11101,0.05840,
1752821071904307712,0.01341,-0.03239,0.11299,0.04930,0.98356,-0.16783,0.04487,-0.08135,0.08393,0.12341,
1752821071970949632,0.01273,-0.02983,0.12591,0.04471,0.98465,-0.15993,0.05372,-0.05932,0.07792,0.13452,
1752821072037628672,-0.01754,-0.01430,0.09687,0.04150,0.98357,-0.15426,0.08412,-0.18031,0.12319,-0.00185,
1752821072104297728,-0.03770,-0.00962,0.10405,0.03638,0.98446,-0.14836,0.08658,-0.19341,0.11447,0.01423,
1752821072170955264,-0.04941,-0.01177,0.11104,0.03781,0.98599,-0.13456,0.09103,-0.15647,0.07727,-0.00474,
1752821072237667584,-0.05327,-0.01782,0.11810,0.03993,0.98734,-0.12292,0.09195,-0.07098,0.01905,-0.01140,
1752821072304319488,-0.04651,-0.02049,0.12209,0.04268,0.98716,-0.12166,0.09427,-0.00467,-0.02279,-0.03355,
1752821072370938368,-0.03424,-0.01943,0.12226,0.04290,0.98604,-0.12920,0.09583,0.03609,-0.03150,-0.05008,
1752821072437596928,-0.02927,-0.02096,0.12124,0.04154,0.98522,-0.13788,0.09278,0.05820,-0.05971,-0.04253,
1752821072504237056,-0.02491,-0.02406,0.11994,0.04460,0.98385,-0.14763,0.09084,0.08812,-0.06383,-0.03330,
1752821072570914048,-0.01771,-0.02824,0.11720,0.04603,0.98315,-0.15418,0.08673,0.13640,-0.06661,-0.05219,
1752821072637693440,-0.00618,-0.02996,0.11669,0.04656,0.98193,-0.16531,0.07945,0.17868,-0.09990,-0.05214,
1752821072704342016,0.00519,-0.03635,0.11504,0.04832,0.98072,-0.17757,0.06569,0.20521,-0.14397,-0.04647,
1752821072770979328,0.01647,-0.04364,0.11474,0.05379,0.97868,-0.19186,0.04985,0.20922,-0.14100,-0.00582,
1752821072837553664,0.02693,-0.04872,0.11471,0.06571,0.97533,-0.20726,0.03806,0.20283,-0.10438,-0.00154,
1752821072904244736,0.03618,-0.05312,0.11300,0.06942,0.97480,-0.21148,0.01473,0.18272,-0.10143,0.14184,
1752821072970908672,0.04282,-0.05056,0.11076,0.07152,0.97515,-0.20872,0.01989,0.14178,-0.04231,0.28681,
1752821073037526784,0.04722,-0.04758,0.11953,0.07697,0.97601,-0.19886,0.04400,0.11311,-0.03915,0.26040,
1752821073104385024,0.05483,-0.04756,0.13272,0.06568,0.97770,-0.19226,0.05317,0.14039,-0.06276,0.25321,
1752821073170770688,0.05265,-0.04171,0.13187,0.06175,0.97779,-0.18924,0.06565,0.12437,-0.03136,0.17604,
1752821073237402624,0.04051,-0.02304,0.12788,0.05614,0.97810,-0.18435,0.07869,0.07247,0.03821,0.09640,
1752821073304088576,0.03928,-0.01621,0.12783,0.04936,0.97868,-0.18051,0.08463,0.06581,0.03994,0.04415,
1752821073370728448,0.03291,-0.01165,0.12283,0.04570,0.97894,-0.17837,0.08815,0.03012,0.03075,-0.00728,
1752821073437381632,0.03206,-0.00853,0.12206,0.04508,0.97914,-0.17894,0.08502,0.02826,0.02123,-0.01754,
1752821073504015872,0.03477,-0.00721,0.12136,0.04670,0.97902,-0.17911,0.08521,0.04135,0.02756,-0.02476,
1752821073570760448,0.03674,-0.00559,0.11983,0.04331,0.97969,-0.17894,0.07951,0.04690,0.01591,-0.05126,
1752821073637329152,0.04086,-0.00507,0.11557,0.04261,0.97989,-0.17904,0.07705,0.04721,0.00744,-0.05477,
1752821073704033024,0.04330,-0.00512,0.11255,0.04409,0.97960,-0.18154,0.07399,0.04561,-0.00959,-0.06063,
1752821073770641152,0.04625,-0.00695,0.10777,0.04468,0.97954,-0.18343,0.06975,0.05155,-0.01210,-0.06821,
1752821073837296128,0.04664,-0.00826,0.10728,0.04281,0.97992,-0.18479,0.06144,0.05742,-0.01936,-0.05604,
1752821073903951872,0.05387,-0.00952,0.10041,0.04201,0.97941,-0.18729,0.06260,0.08688,-0.02163,-0.05713,
1752821073970597888,0.05997,-0.01296,0.09719,0.04050,0.97930,-0.18812,0.06275,0.10473,-0.03969,-0.06183,
1752821074037246464,0.06563,-0.01547,0.09265,0.03921,0.97909,-0.18926,0.06340,0.11111,-0.03598,-0.07835,
1752821074103896320,0.07456,-0.01831,0.08465,0.03911,0.97896,-0.18935,0.06518,0.12584,-0.02990,-0.11813,
1752821074170543360,0.08222,-0.02103,0.07597,0.03995,0.97936,-0.18933,0.05848,0.12833,-0.02868,-0.16410,
1752821074237204224,0.09035,-0.02326,0.06299,0.04218,0.97990,-0.18875,0.04892,0.11946,-0.00407,-0.19622,
1752821074303859968,0.09863,-0.02301,0.04474,0.04371,0.98090,-0.18666,0.03301,0.13261,0.02813,-0.21962,
1752821074370518272,0.10672,-0.02145,0.03854,0.04500,0.98228,-0.18000,0.02651,0.12737,0.03852,-0.19901,
1752821074437175040,0.11153,-0.01753,0.02323,0.04192,0.98324,-0.17651,0.01821,0.09029,0.03532,-0.21233,
1752821074503836160,0.11517,-0.01648,0.01193,0.03618,0.98356,-0.17682,0.00652,0.05506,0.01935,-0.15490,
1752821074570487040,0.11560,-0.01409,0.00289,0.03483,0.98416,-0.17383,0.00012,0.02703,0.01911,-0.12750,
1752821074637140480,0.11759,-0.01368,-0.00473,0.02700,0.98516,-0.16934,-0.00716,0.02756,0.02287,-0.10520,
1752821074703831808,0.11838,-0.01218,-0.01017,0.01539,0.98531,-0.16965,-0.01220,0.01056,0.01686,-0.06239,
1752821074770602240,0.11879,-0.01088,-0.01352,0.01349,0.98535,-0.16938,-0.01487,0.00663,0.02904,-0.01551,
1752821074837276416,0.11963,-0.00987,-0.01675,0.00775,0.98566,-0.16767,-0.01753,-0.00867,0.01719,-0.04112,
1752821074903901440,0.12066,-0.00973,-0.01482,0.00236,0.98638,-0.16286,-0.02275,-0.00965,0.01201,0.03230,
1752821074970602496,0.12055,-0.00956,-0.01466,0.00529,0.98687,-0.15990,-0.02234,-0.00404,0.01120,0.00327,
1752821075037399296,0.12066,-0.00957,-0.01547,0.00480,0.98738,-0.15698,-0.02037,0.00858,0.00536,-0.00144,
1752821075104046592,0.12081,-0.00958,-0.01569,0.00465,0.98751,-0.15633,-0.01916,0.00496,0.00161,-0.00197,
1752821075170643456,0.12118,-0.01048,-0.01576,0.00316,0.98819,-0.15210,-0.01833,0.00704,0.00072,-0.00214,
1752821075237350400,0.12102,-0.01098,-0.01569,0.00354,0.98866,-0.14909,-0.01776,0.00559,0.00003,-0.00117,
1752821075303973376,0.12067,-0.01140,-0.01593,0.00374,0.98899,-0.14698,-0.01702,0.00125,-0.00042,-0.00085,
1752821075370602752,0.12089,-0.01159,-0.01565,0.00324,0.98901,-0.14676,-0.01733,0.00130,-0.00031,-0.00034,
1752821075437273600,0.12089,-0.01160,-0.01566,0.00328,0.98904,-0.14662,-0.01716,0.00063,-0.00012,-0.00049,
1752821075503935488,0.12092,-0.01161,-0.01567,0.00329,0.98905,-0.14653,-0.01703,0.00065,-0.00017,-0.00090,
1752821075570572800,0.12091,-0.01164,-0.01565,0.00329,0.98908,-0.14636,-0.01713,0.00110,-0.00013,-0.00064,
1752821075637231872,0.12092,-0.01165,-0.01567,0.00324,0.98908,-0.14635,-0.01696,0.00104,-0.00003,-0.00092,
1752821075703946240,0.12093,-0.01165,-0.01568,0.00321,0.98909,-0.14633,-0.01697,0.00105,0.00030,-0.00061,
1752821075770544640,0.12093,-0.01165,-0.01569,0.00314,0.98909,-0.14632,-0.01693,0.00041,-0.00002,-0.00078,
1752821075837201664,0.12094,-0.01165,-0.01570,0.00310,0.98909,-0.14630,-0.01689,0.00120,-0.00010,-0.00100,
1752821075903856896,0.12095,-0.01166,-0.01571,0.00300,0.98910,-0.14629,-0.01674,0.00084,0.00018,-0.00161,
1752821075970562048,0.12094,-0.01168,-0.01570,0.00293,0.98911,-0.14622,-0.01674,0.00106,0.00016,-0.00085,
1752821076037186816,0.12097,-0.01167,-0.01572,0.00299,0.98911,-0.14621,-0.01678,0.00194,0.00013,-0.00121,
1752821076103815424,0.12094,-0.01168,-0.01571,0.00285,0.98912,-0.14616,-0.01672,0.00114,0.00010,-0.00069,
1752821076170464768,0.12083,-0.01230,-0.01606,0.00280,0.98942,-0.14417,-0.01585,0.00118,0.00026,-0.00104,
1752821076237180160,0.12082,-0.01232,-0.01605,0.00273,0.98944,-0.14407,-0.01587,0.00120,0.00061,-0.00139,
1752821076303781120,0.12083,-0.01233,-0.01605,0.00269,0.98944,-0.14402,-0.01587,0.00108,0.00027,-0.00170,
1752821076370441984,0.12081,-0.01236,-0.01606,0.00264,0.98946,-0.14390,-0.01587,0.00079,0.00015,-0.00133,
1752821076437132032,0.12080,-0.01237,-0.01607,0.00255,0.98947,-0.14386,-0.01586,0.00083,0.00011,-0.00141,
1752821076503744768,0.12081,-0.01236,-0.01604,0.00263,0.98946,-0.14387,-0.01596,0.00109,0.00062,-0.00123,
1752821076570401536,0.12082,-0.01237,-0.01605,0.00258,0.98947,-0.14383,-0.01589,0.00118,0.00016,-0.00165,
1752821076636925952,0.12081,-0.01238,-0.01606,0.00252,0.98948,-0.14379,-0.01590,0.00071,0.00025,-0.00089,
1752821076703715072,0.12081,-0.01239,-0.01605,0.00251,0.98948,-0.14376,-0.01592,0.00124,-0.00008,-0.00113,
1752821076770368000,0.12082,-0.01238,-0.01604,0.00251,0.98948,-0.14377,-0.01597,0.00186,-0.00010,-0.00124,
1752821076837033728,0.12081,-0.01238,-0.01606,0.00245,0.98948,-0.14377,-0.01592,0.00158,-0.00018,-0.00144,
1752821076903678208,0.12082,-0.01237,-0.01607,0.00246,0.98948,-0.14378,-0.01588,0.00210,0.00034,-0.00093,
1752821076970338816,0.12082,-0.01237,-0.01608,0.00238,0.98948,-0.14377,-0.01586,0.00139,0.00070,-0.00084,
1752821077036991488,0.12082,-0.01239,-0.01608,0.00228,0.98949,-0.14371,-0.01590,0.00086,0.00075,-0.00073,
1752821077103653888,0.12081,-0.01239,-0.01608,0.00225,0.98949,-0.14371,-0.01593,0.00089,0.00062,-0.00074,
1752821077170308608,0.12081,-0.01238,-0.01608,0.00225,0.98949,-0.14373,-0.01592,0.00182,-0.00009,-0.00140,
1752821077236980480,0.12082,-0.01238,-0.01610,0.00225,0.98949,-0.14373,-0.01587,0.00211,0.00010,-0.00147,
1752821077303613952,0.12082,-0.01238,-0.01612,0.00218,0.98949,-0.14372,-0.01583,0.00180,0.00036,-0.00096,
1752821077370281216,0.12082,-0.01238,-0.01611,0.00216,0.98949,-0.14369,-0.01586,0.00113,0.00068,-0.00061,
1752821077436925696,0.12081,-0.01239,-0.01610,0.00210,0.98950,-0.14367,-0.01594,0.00065,0.00072,-0.00086,
1752821077503588864,0.12081,-0.01240,-0.01609,0.00210,0.98950,-0.14363,-0.01601,0.00130,0.00008,-0.00112,
1752821077570234880,0.12081,-0.01241,-0.01610,0.00200,0.98951,-0.14358,-0.01602,0.00203,-0.00050,-0.00166,
1752821077636888576,0.12081,-0.01240,-0.01611,0.00198,0.98950,-0.14361,-0.01600,0.00225,-0.00026,-0.00123,
1752821077703548160,0.12081,-0.01239,-0.01612,0.00198,0.98950,-0.14362,-0.01599,0.00174,0.00060,-0.00091,
1752821077770205184,0.12081,-0.01241,-0.01612,0.00193,0.98951,-0.14358,-0.01602,0.00111,0.00062,-0.00089,
1752821077836865536,0.12080,-0.01241,-0.01610,0.00184,0.98951,-0.14355,-0.01609,0.00047,0.00044,-0.00082,
1752821077903514112,0.12081,-0.01242,-0.01610,0.00176,0.98951,-0.14353,-0.01613,0.00135,-0.00008,-0.00151,
1752821077970167296,0.12081,-0.01240,-0.01609,0.00175,0.98951,-0.14357,-0.01619,0.00172,-0.00020,-0.00152,
1752821078036821248,0.12081,-0.01240,-0.01610,0.00173,0.98951,-0.14357,-0.01620,0.00190,0.00011,-0.00103,
